ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .DS_Store
* Makefile
* ant.properties
* build.sh
* build.xml
* debug.sh
* gdb.setup
* include/
* include/BootstrapperImpl_Android.h
* include/JNIHelper.h
* include/Source/
* include/Source/ActivityAndLifecycle/
* include/Source/ActivityAndLifecycle/AApplication.h
* include/Source/ActivityAndLifecycle/EntryPoints.h
* include/Source/Common/
* include/Source/Common/AndroidCommon.h
* include/Source/Graphics/
* include/Source/Graphics/GLHelper.h
* include/Uno.h
* include/Uno/
* include/Uno/Base64.h
* include/Uno/GraphicsContext.h
* include/Uno/Memory.h
* include/Uno/ObjectModel.h
* include/Uno/Platform2.h
* include/Uno/Support.h
* include/Uno/Uno.h
* include/Uno/XliInterop.h
* include/Uno/_arc.h
* include/Uno/_config.h
* include/Uno/_delegate.h
* include/Uno/_gc.h
* include/android_semaphore.h
* include/app/
* include/app/-.AudioModule.h
* include/app/-.ButtonText.h
* include/app/-.MainView.h
* include/app/-.MainView_Fuse_Controls_Image_Fuse_Resources_ImageSource_Sourc-ef3dbb07.h
* include/app/-.MainView_Fuse_Controls_TextControl_string_Value_Property.h
* include/app/-.MainView_Fuse_Elements_Element_Fuse_Elements_Visibility_Visib-fb5eb72c.h
* include/app/-.MainView_Fuse_Elements_Element_float_Opacity_Property.h
* include/app/-.MainView_Fuse_Triggers_WhileBool_bool_Value_Property.h
* include/app/-.MainView_Template.h
* include/app/-.MainView_Template1.h
* include/app/Android.Base.AndroidBindingMacros.h
* include/app/Android.Base.JNI.h
* include/app/Android.Base.JNI_RefType.h
* include/app/Android.Base.Permissions.h
* include/app/Android.Base.PlatPermission.h
* include/app/Android.Base.Primitives.ConstCharPtr.h
* include/app/Android.Base.Primitives.JNIEnvPtr.h
* include/app/Android.Base.Primitives.JNINativeMethod.h
* include/app/Android.Base.Primitives.JavaVMPtr.h
* include/app/Android.Base.Primitives.jfieldID.h
* include/app/Android.Base.Primitives.jmethodID.h
* include/app/Android.Base.Primitives.jweak.h
